Invoice ID,Client ID,Issue Date,Amount,Status
INV-10958,CL-088,2025-07-31,11439.85,5-Settled
INV-10959,CL-023,2025-07-31,8685.53,5-Settled
INV-10960,CL-082,2025-08-01,1254.26,5-Settled
INV-10961,CL-080,2025-08-01,5928.04,5-Settled
INV-10962,CL-084,2025-08-01,4329.5,5-Settled
INV-10963,CL-050,2025-08-01,3341.22,5-Settled
INV-10964,CL-020,2025-08-01,7320.42,5-Settled
INV-10965,CL-025,2025-08-01,8488.44,5-Settled
INV-10966,CL-049,2025-08-02,8324.51,5-Settled
INV-10967,CL-076,2025-08-02,7162.83,5-Settled
INV-10968,CL-063,2025-08-02,5867.66,5-Settled
INV-10969,CL-056,2025-08-02,6033.3,5-Settled
INV-10970,CL-011,2025-08-03,7074.01,5-Settled
INV-10971,CL-073,2025-08-03,3776.37,5-Settled
INV-10972,CL-100,2025-08-03,2616.24,5-Settled
INV-10973,CL-088,2025-08-03,9303.08,5-Settled
INV-10974,CL-066,2025-08-03,3766.49,5-Settled
INV-10975,CL-021,2025-08-04,2492.36,5-Settled
INV-10976,CL-089,2025-08-04,8439.42,5-Settled
INV-10977,CL-049,2025-08-05,12538.92,5-Settled
INV-10978,CL-085,2025-08-05,7768.18,5-Settled
INV-10979,CL-056,2025-08-05,11105.08,5-Settled
INV-10980,CL-004,2025-08-05,9450.47,5-Settled
INV-10981,CL-010,2025-08-05,8342.99,5-Settled
INV-10982,CL-056,2025-08-05,4332.19,5-Settled
INV-10983,CL-023,2025-08-05,4439.07,5-Settled
INV-10984,CL-038,2025-08-06,9389.45,5-Settled
INV-10985,CL-007,2025-08-06,9092.91,5-Settled
INV-10986,CL-069,2025-08-06,3276.93,5-Settled
INV-10987,CL-065,2025-08-06,7986.87,5-Settled
INV-10988,CL-007,2025-08-06,4866.89,5-Settled
INV-10989,CL-055,2025-08-06,9891.99,5-Settled
INV-10990,CL-068,2025-08-07,6354.56,3-Approved
INV-10991,CL-052,2025-08-07,1874.86,5-Settled
INV-10992,CL-094,2025-08-07,8038.92,5-Settled
INV-10993,CL-057,2025-08-07,8940.86,5-Settled
INV-10994,CL-071,2025-08-08,2314.73,5-Settled
INV-10995,CL-089,2025-08-08,9795.01,5-Settled
INV-10996,CL-035,2025-08-08,7858.22,5-Settled
INV-10997,CL-031,2025-08-08,2538.16,5-Settled
INV-10998,CL-100,2025-08-08,8833.0,5-Settled
INV-10999,CL-088,2025-08-09,5748.1,4-Pending Payment
INV-11000,CL-087,2025-08-09,4184.12,5-Settled
INV-11001,CL-056,2025-08-09,2493.45,5-Settled
INV-11002,CL-027,2025-08-09,8718.26,3-Approved
INV-11003,CL-050,2025-08-09,7837.89,5-Settled
INV-11004,CL-047,2025-08-10,2773.83,5-Settled
INV-11005,CL-078,2025-08-10,3981.35,5-Settled
INV-11006,CL-067,2025-08-10,4561.59,4-Pending Payment
INV-11007,CL-069,2025-08-10,11734.8,5-Settled
INV-11008,CL-076,2025-08-10,1923.91,5-Settled
INV-11009,CL-035,2025-08-10,4584.3,5-Settled
INV-11010,CL-027,2025-08-10,3801.98,5-Settled
INV-11011,CL-032,2025-08-11,6988.81,5-Settled
INV-11012,CL-048,2025-08-11,10030.49,5-Settled
INV-11013,CL-032,2025-08-11,2461.55,5-Settled
INV-11014,CL-097,2025-08-12,1566.49,5-Settled
INV-11015,CL-033,2025-08-12,4348.84,5-Settled
INV-11016,CL-047,2025-08-12,1810.9,4-Pending Payment
INV-11017,CL-034,2025-08-12,3328.24,5-Settled
INV-11018,CL-018,2025-08-12,1479.09,5-Settled
INV-11019,CL-005,2025-08-12,11987.53,4-Pending Payment
INV-11020,CL-067,2025-08-13,11605.76,5-Settled
INV-11021,CL-040,2025-08-13,4402.91,5-Settled
INV-11022,CL-060,2025-08-13,2646.7,5-Settled
INV-11023,CL-080,2025-08-14,3036.91,5-Settled
INV-11024,CL-032,2025-08-14,3161.47,5-Settled
INV-11025,CL-085,2025-08-14,2887.06,5-Settled
INV-11026,CL-027,2025-08-14,4684.04,5-Settled
INV-11027,CL-063,2025-08-14,3700.12,5-Settled
INV-11028,CL-067,2025-08-15,11127.77,5-Settled
INV-11029,CL-005,2025-08-15,10579.27,5-Settled
INV-11030,CL-033,2025-08-15,3869.3,5-Settled
INV-11031,CL-004,2025-08-15,1598.41,5-Settled
INV-11032,CL-046,2025-08-15,4039.05,5-Settled
INV-11033,CL-050,2025-08-16,4312.17,5-Settled
INV-11034,CL-019,2025-08-16,6432.29,5-Settled
INV-11035,CL-092,2025-08-17,3354.21,5-Settled
INV-11036,CL-057,2025-08-17,1340.78,5-Settled
INV-11037,CL-097,2025-08-18,4847.48,5-Settled
INV-11038,CL-019,2025-08-18,1334.21,5-Settled
INV-11039,CL-023,2025-08-18,2502.61,5-Settled
INV-11040,CL-093,2025-08-18,3157.25,5-Settled
INV-11041,CL-038,2025-08-18,8229.12,5-Settled
INV-11042,CL-072,2025-08-18,10440.25,5-Settled
INV-11043,CL-052,2025-08-18,6938.39,5-Settled
INV-11044,CL-059,2025-08-18,6568.9,5-Settled
INV-11045,CL-088,2025-08-18,3162.3,5-Settled
INV-11046,CL-085,2025-08-19,2672.8,5-Settled
INV-11047,CL-034,2025-08-19,8965.58,5-Settled
INV-11048,CL-046,2025-08-19,3150.56,5-Settled
INV-11049,CL-088,2025-08-19,10527.03,5-Settled
INV-11050,CL-046,2025-08-20,6726.15,5-Settled
INV-11051,CL-006,2025-08-20,4674.23,5-Settled
INV-11052,CL-033,2025-08-20,3119.54,5-Settled
INV-11053,CL-028,2025-08-20,5687.39,5-Settled
INV-11054,CL-052,2025-08-20,8431.0,5-Settled
INV-11055,CL-009,2025-08-20,5487.29,5-Settled
INV-11056,CL-085,2025-08-21,1561.2,5-Settled
INV-11057,CL-005,2025-08-21,5663.28,5-Settled
INV-11058,CL-072,2025-08-21,10511.31,5-Settled
INV-11059,CL-007,2025-08-22,6395.97,5-Settled
INV-11060,CL-097,2025-08-22,7506.59,5-Settled
INV-11061,CL-073,2025-08-22,3259.52,5-Settled
INV-11062,CL-083,2025-08-22,7405.11,5-Settled
INV-11063,CL-048,2025-08-22,9027.26,5-Settled
INV-11064,CL-005,2025-08-22,5613.41,5-Settled
INV-11065,CL-072,2025-08-23,3589.07,5-Settled
INV-11066,CL-068,2025-08-23,2119.91,4-Pending Payment
INV-11067,CL-100,2025-08-24,5283.6,5-Settled
INV-11068,CL-063,2025-08-24,3867.71,4-Pending Payment
INV-11069,CL-025,2025-08-24,12981.14,5-Settled
INV-11070,CL-059,2025-08-24,4475.01,5-Settled
INV-11071,CL-008,2025-08-25,12022.66,5-Settled
INV-11072,CL-075,2025-08-25,2717.23,5-Settled
INV-11073,CL-072,2025-08-26,11200.29,5-Settled
INV-11074,CL-057,2025-08-26,5516.75,5-Settled
INV-11075,CL-042,2025-08-26,7103.03,5-Settled
INV-11076,CL-077,2025-08-26,4052.76,5-Settled
INV-11077,CL-081,2025-08-27,3367.89,5-Settled
INV-11078,CL-019,2025-08-27,3826.94,5-Settled
INV-11079,CL-077,2025-08-27,7512.21,5-Settled
INV-11080,CL-018,2025-08-27,4173.03,5-Settled
INV-11081,CL-077,2025-08-27,2763.03,5-Settled
INV-11082,CL-001,2025-08-27,7144.84,5-Settled
INV-11083,CL-014,2025-08-28,1839.18,5-Settled
INV-11084,CL-060,2025-08-28,12505.56,5-Settled
INV-11085,CL-094,2025-08-28,5659.86,5-Settled
INV-11086,CL-020,2025-08-28,7751.43,5-Settled
INV-11087,CL-060,2025-08-28,4246.31,5-Settled
INV-11088,CL-014,2025-08-28,7767.76,5-Settled
INV-11089,CL-060,2025-08-28,7644.36,4-Pending Payment
INV-11090,CL-057,2025-08-28,7562.82,5-Settled
INV-11091,CL-055,2025-08-29,3159.88,5-Settled
INV-11092,CL-074,2025-08-29,2490.01,5-Settled
INV-11093,CL-006,2025-08-29,3438.96,5-Settled
INV-11094,CL-087,2025-08-29,11691.97,5-Settled
INV-11095,CL-056,2025-08-30,7089.26,5-Settled
INV-11096,CL-019,2025-08-30,7898.44,5-Settled
INV-11097,CL-011,2025-08-30,6815.55,5-Settled
INV-11098,CL-098,2025-08-31,2379.8,5-Settled
INV-11099,CL-056,2025-08-31,8448.48,5-Settled
INV-11100,CL-001,2025-08-31,8059.84,4-Pending Payment
INV-11101,CL-021,2025-08-31,3077.16,5-Settled
INV-11102,CL-035,2025-08-31,10526.01,5-Settled
INV-11103,CL-069,2025-09-01,5204.58,5-Settled
INV-11104,CL-097,2025-09-01,3210.67,5-Settled
INV-11105,CL-017,2025-09-01,1851.05,5-Settled
INV-11106,CL-082,2025-09-01,4382.23,5-Settled
INV-11107,CL-033,2025-09-02,5789.02,5-Settled
INV-11108,CL-095,2025-09-02,9319.24,5-Settled
INV-11109,CL-089,2025-09-02,10045.03,4-Pending Payment
INV-11110,CL-057,2025-09-02,1881.96,5-Settled
INV-11111,CL-100,2025-09-02,5745.35,5-Settled
INV-11112,CL-043,2025-09-02,2593.88,5-Settled
INV-11113,CL-100,2025-09-03,11525.58,5-Settled
INV-11114,CL-085,2025-09-03,8986.04,5-Settled
INV-11115,CL-074,2025-09-03,9775.85,5-Settled
INV-11116,CL-050,2025-09-03,4178.4,5-Settled
INV-11117,CL-060,2025-09-03,7088.85,5-Settled
INV-11118,CL-042,2025-09-04,5886.22,5-Settled
INV-11119,CL-071,2025-09-04,6394.38,5-Settled
INV-11120,CL-027,2025-09-04,6612.36,5-Settled
INV-11121,CL-031,2025-09-04,5147.48,5-Settled
INV-11122,CL-028,2025-09-05,6135.62,5-Settled
INV-11123,CL-073,2025-09-05,3747.98,5-Settled
INV-11124,CL-005,2025-09-06,6550.72,5-Settled
INV-11125,CL-064,2025-09-06,3144.53,4-Pending Payment
INV-11126,CL-089,2025-09-06,7438.01,5-Settled
INV-11127,CL-054,2025-09-06,4243.38,5-Settled
INV-11128,CL-018,2025-09-06,7962.73,5-Settled
INV-11129,CL-076,2025-09-07,3852.9,5-Settled
INV-11130,CL-027,2025-09-07,4126.05,5-Settled
INV-11131,CL-067,2025-09-07,7169.99,5-Settled
INV-11132,CL-081,2025-09-07,4888.98,5-Settled
INV-11133,CL-068,2025-09-08,1492.21,5-Settled
INV-11134,CL-096,2025-09-08,3095.04,3-Approved
INV-11135,CL-098,2025-09-08,10746.43,5-Settled
INV-11136,CL-036,2025-09-08,9204.45,5-Settled
INV-11137,CL-095,2025-09-08,3638.55,5-Settled
INV-11138,CL-014,2025-09-08,10194.68,5-Settled
INV-11139,CL-045,2025-09-09,8903.65,5-Settled
INV-11140,CL-082,2025-09-09,4496.74,5-Settled
INV-11141,CL-056,2025-09-10,8753.68,5-Settled
INV-11142,CL-095,2025-09-10,2720.9,5-Settled
INV-11143,CL-045,2025-09-10,4273.24,5-Settled
INV-11144,CL-065,2025-09-11,4685.12,5-Settled
INV-11145,CL-056,2025-09-12,6384.14,5-Settled
INV-11146,CL-032,2025-09-12,6525.7,5-Settled
INV-11147,CL-071,2025-09-12,3313.72,5-Settled
INV-11148,CL-054,2025-09-12,10195.87,5-Settled
INV-11149,CL-002,2025-09-13,12508.16,5-Settled
INV-11150,CL-053,2025-09-13,5539.72,5-Settled
INV-11151,CL-094,2025-09-13,2979.79,5-Settled
INV-11152,CL-095,2025-09-13,3356.29,5-Settled
INV-11153,CL-082,2025-09-13,1768.78,5-Settled
INV-11154,CL-005,2025-09-13,5903.71,5-Settled
INV-11155,CL-055,2025-09-14,3896.7,5-Settled
INV-11156,CL-057,2025-09-14,3777.7,5-Settled
INV-11157,CL-017,2025-09-14,6570.15,5-Settled
INV-11158,CL-079,2025-09-14,2808.8,5-Settled
INV-11159,CL-080,2025-09-14,6784.15,5-Settled
INV-11160,CL-017,2025-09-14,1385.45,5-Settled
INV-11161,CL-070,2025-09-15,6479.85,3-Approved
INV-11162,CL-056,2025-09-15,3146.63,5-Settled
INV-11163,CL-031,2025-09-15,8108.35,5-Settled
INV-11164,CL-048,2025-09-15,10645.48,5-Settled
INV-11165,CL-057,2025-09-16,7944.46,5-Settled
INV-11166,CL-004,2025-09-16,2722.75,5-Settled
INV-11167,CL-050,2025-09-16,1454.6,4-Pending Payment
INV-11168,CL-049,2025-09-16,9819.02,5-Settled
INV-11169,CL-081,2025-09-17,4338.92,5-Settled
INV-11170,CL-100,2025-09-17,11679.12,5-Settled
INV-11171,CL-046,2025-09-17,6923.93,5-Settled
INV-11172,CL-053,2025-09-17,8261.76,5-Settled
INV-11173,CL-060,2025-09-18,5918.66,5-Settled
INV-11174,CL-100,2025-09-18,5136.77,5-Settled
INV-11175,CL-023,2025-09-18,2780.26,5-Settled
INV-11176,CL-040,2025-09-18,3982.84,5-Settled
INV-11177,CL-028,2025-09-18,10618.39,5-Settled
INV-11178,CL-061,2025-09-18,9862.14,2-Delivered
INV-11179,CL-064,2025-09-19,7974.27,5-Settled
INV-11180,CL-039,2025-09-19,3360.74,5-Settled
INV-11181,CL-095,2025-09-19,2012.13,5-Settled
INV-11182,CL-057,2025-09-19,11342.63,4-Pending Payment
INV-11183,CL-053,2025-09-20,2555.32,5-Settled
INV-11184,CL-076,2025-09-20,1755.99,5-Settled
INV-11185,CL-088,2025-09-20,11804.35,5-Settled
INV-11186,CL-066,2025-09-20,3698.78,5-Settled
INV-11187,CL-038,2025-09-21,11725.19,5-Settled
INV-11188,CL-007,2025-09-21,7847.85,5-Settled
INV-11189,CL-057,2025-09-22,4300.56,5-Settled
INV-11190,CL-047,2025-09-22,3739.09,5-Settled
INV-11191,CL-018,2025-09-22,2215.31,4-Pending Payment
INV-11192,CL-002,2025-09-23,11040.43,5-Settled
INV-11193,CL-014,2025-09-24,6015.26,5-Settled
INV-11194,CL-042,2025-09-24,6813.2,3-Approved
INV-11195,CL-040,2025-09-24,3041.64,5-Settled
INV-11196,CL-001,2025-09-24,7584.89,5-Settled
INV-11197,CL-033,2025-09-24,9521.09,5-Settled
INV-11198,CL-094,2025-09-24,3918.34,5-Settled
INV-11199,CL-049,2025-09-24,8671.78,5-Settled
INV-11200,CL-084,2025-09-24,1917.0,5-Settled
INV-11201,CL-099,2025-09-25,11331.02,5-Settled
INV-11202,CL-040,2025-09-25,3603.43,5-Settled
INV-11203,CL-087,2025-09-25,6117.61,5-Settled
INV-11204,CL-011,2025-09-25,9590.94,5-Settled
INV-11205,CL-084,2025-09-25,3057.28,5-Settled
INV-11206,CL-084,2025-09-26,10124.45,5-Settled
INV-11207,CL-034,2025-09-26,3982.16,5-Settled
INV-11208,CL-096,2025-09-26,2568.25,5-Settled
INV-11209,CL-047,2025-09-26,3900.37,3-Approved
INV-11210,CL-032,2025-09-26,6157.46,5-Settled
INV-11211,CL-029,2025-09-26,1664.48,5-Settled
INV-11212,CL-004,2025-09-27,6057.3,5-Settled
INV-11213,CL-057,2025-09-27,10727.0,5-Settled
INV-11214,CL-015,2025-09-27,10379.25,5-Settled
INV-11215,CL-003,2025-09-27,6439.58,5-Settled
INV-11216,CL-059,2025-09-27,5767.73,5-Settled
INV-11217,CL-057,2025-09-28,12274.53,5-Settled
INV-11218,CL-093,2025-09-28,3726.45,5-Settled
INV-11219,CL-070,2025-09-28,15231.05,5-Settled
INV-11220,CL-045,2025-09-28,10591.69,5-Settled
INV-11221,CL-094,2025-09-29,12422.47,5-Settled
INV-11222,CL-063,2025-09-29,6505.0,5-Settled
INV-11223,CL-065,2025-09-29,12237.54,5-Settled
INV-11224,CL-040,2025-09-29,12161.51,5-Settled
INV-11225,CL-059,2025-09-29,7208.5,5-Settled
INV-11226,CL-059,2025-09-30,11114.93,5-Settled
INV-11227,CL-050,2025-09-30,1039.5,2-Delivered
INV-11228,CL-033,2025-09-30,3247.09,5-Settled
INV-11229,CL-053,2025-09-30,5250.55,5-Settled
INV-11230,CL-061,2025-09-30,9037.86,5-Settled
INV-11231,CL-016,2025-09-30,13042.41,4-Pending Payment
INV-11232,CL-021,2025-10-01,7467.23,5-Settled
INV-11233,CL-007,2025-10-01,4719.54,5-Settled
INV-11234,CL-031,2025-10-01,5115.08,5-Settled
INV-11235,CL-055,2025-10-01,1694.95,5-Settled
INV-11236,CL-030,2025-10-02,6599.57,5-Settled
INV-11237,CL-084,2025-10-02,9710.15,5-Settled
INV-11238,CL-095,2025-10-02,5086.9,5-Settled
INV-11239,CL-021,2025-10-02,2752.4,5-Settled
INV-11240,CL-093,2025-10-02,2109.69,5-Settled
INV-11241,CL-023,2025-10-02,5019.48,5-Settled
INV-11242,CL-098,2025-10-02,8009.99,5-Settled
INV-11243,CL-062,2025-10-03,8156.22,5-Settled
INV-11244,CL-060,2025-10-03,12710.75,5-Settled
INV-11245,CL-094,2025-10-03,5956.69,2-Delivered
INV-11246,CL-062,2025-10-04,4510.96,5-Settled
INV-11247,CL-089,2025-10-04,6362.59,5-Settled
INV-11248,CL-048,2025-10-04,9932.59,5-Settled
INV-11249,CL-057,2025-10-04,10889.67,5-Settled
INV-11250,CL-057,2025-10-04,8763.81,5-Settled
INV-11251,CL-051,2025-10-05,8767.77,5-Settled
INV-11252,CL-048,2025-10-05,6917.06,4-Pending Payment
INV-11253,CL-099,2025-10-05,3311.99,5-Settled
INV-11254,CL-051,2025-10-05,5281.73,5-Settled
INV-11255,CL-084,2025-10-05,8281.1,5-Settled
INV-11256,CL-055,2025-10-05,8523.16,3-Approved
INV-11257,CL-097,2025-10-05,4163.3,5-Settled
INV-11258,CL-050,2025-10-06,13383.33,5-Settled
INV-11259,CL-100,2025-10-06,3312.76,5-Settled
INV-11260,CL-050,2025-10-07,9453.53,5-Settled
INV-11261,CL-028,2025-10-07,6027.2,5-Settled
INV-11262,CL-098,2025-10-07,11025.33,5-Settled
INV-11263,CL-048,2025-10-08,12324.05,5-Settled
INV-11264,CL-094,2025-10-08,8584.3,4-Pending Payment
INV-11265,CL-034,2025-10-08,9658.6,5-Settled
INV-11266,CL-085,2025-10-09,8778.01,5-Settled
INV-11267,CL-039,2025-10-09,6804.51,5-Settled
INV-11268,CL-043,2025-10-09,7546.83,5-Settled
INV-11269,CL-070,2025-10-09,8268.85,4-Pending Payment
INV-11270,CL-099,2025-10-10,2010.8,5-Settled
INV-11271,CL-002,2025-10-10,5724.01,5-Settled
INV-11272,CL-066,2025-10-10,1979.69,5-Settled
INV-11273,CL-084,2025-10-10,2055.91,5-Settled
INV-11274,CL-023,2025-10-11,5443.94,5-Settled
INV-11275,CL-052,2025-10-11,3635.4,5-Settled
INV-11276,CL-023,2025-10-11,2501.61,5-Settled
INV-11277,CL-018,2025-10-11,9374.38,5-Settled
INV-11278,CL-062,2025-10-11,6342.41,5-Settled
INV-11279,CL-008,2025-10-11,5020.44,5-Settled
INV-11280,CL-070,2025-10-11,4985.29,5-Settled
INV-11281,CL-096,2025-10-12,4924.08,5-Settled
INV-11282,CL-086,2025-10-13,4735.45,5-Settled
INV-11283,CL-039,2025-10-13,5788.79,5-Settled
INV-11284,CL-059,2025-10-14,3967.76,5-Settled
INV-11285,CL-011,2025-10-14,6195.86,4-Pending Payment
INV-11286,CL-023,2025-10-14,8389.79,5-Settled
INV-11287,CL-082,2025-10-14,9887.37,3-Approved
INV-11288,CL-005,2025-10-14,8004.58,5-Settled
INV-11289,CL-056,2025-10-15,7273.74,5-Settled
INV-11290,CL-059,2025-10-15,2475.7,5-Settled
INV-11291,CL-075,2025-10-15,4149.32,5-Settled
INV-11292,CL-020,2025-10-15,3790.82,5-Settled
INV-11293,CL-079,2025-10-15,4465.65,5-Settled
INV-11294,CL-023,2025-10-16,4659.61,5-Settled
INV-11295,CL-009,2025-10-16,2526.42,5-Settled
INV-11296,CL-071,2025-10-17,5107.81,5-Settled
INV-11297,CL-071,2025-10-17,9065.75,5-Settled
INV-11298,CL-082,2025-10-17,2348.08,5-Settled
INV-11299,CL-083,2025-10-18,2804.92,5-Settled
INV-11300,CL-058,2025-10-18,4217.44,5-Settled
INV-11301,CL-042,2025-10-18,9765.96,5-Settled
INV-11302,CL-050,2025-10-18,3258.19,5-Settled
INV-11303,CL-097,2025-10-18,1847.77,5-Settled
INV-11304,CL-088,2025-10-19,7416.55,5-Settled
INV-11305,CL-090,2025-10-19,12178.26,5-Settled
INV-11306,CL-009,2025-10-19,5260.75,3-Approved
INV-11307,CL-066,2025-10-20,4652.0,5-Settled
INV-11308,CL-080,2025-10-20,4945.75,5-Settled
INV-11309,CL-040,2025-10-20,3184.72,5-Settled
INV-11310,CL-066,2025-10-21,11090.23,5-Settled
INV-11311,CL-060,2025-10-21,5931.88,5-Settled
INV-11312,CL-041,2025-10-21,11301.68,5-Settled
INV-11313,CL-078,2025-10-21,9989.15,5-Settled
INV-11314,CL-041,2025-10-22,11118.46,5-Settled
INV-11315,CL-060,2025-10-22,6909.02,5-Settled
INV-11316,CL-076,2025-10-22,6833.88,5-Settled
INV-11317,CL-058,2025-10-23,11190.98,5-Settled
INV-11318,CL-073,2025-10-23,5449.14,5-Settled
INV-11319,CL-073,2025-10-23,13180.4,5-Settled
INV-11320,CL-059,2025-10-23,8723.9,5-Settled
INV-11321,CL-062,2025-10-23,9609.81,5-Settled
INV-11322,CL-006,2025-10-24,5068.35,5-Settled
INV-11323,CL-098,2025-10-24,8730.4,5-Settled
INV-11324,CL-001,2025-10-25,4310.73,5-Settled
INV-11325,CL-089,2025-10-25,8855.36,5-Settled
INV-11326,CL-090,2025-10-25,7174.38,4-Pending Payment
INV-11327,CL-068,2025-10-25,7354.4,5-Settled
INV-11328,CL-052,2025-10-26,12846.54,5-Settled
INV-11329,CL-016,2025-10-26,4677.16,5-Settled
INV-11330,CL-073,2025-10-27,3257.22,5-Settled
INV-11331,CL-100,2025-10-27,12087.36,5-Settled
INV-11332,CL-018,2025-10-27,14774.44,5-Settled
INV-11333,CL-063,2025-10-28,6616.02,4-Pending Payment
INV-11334,CL-019,2025-10-28,1596.58,5-Settled
INV-11335,CL-018,2025-10-28,5636.72,5-Settled
INV-11336,CL-048,2025-10-28,6108.09,5-Settled
INV-11337,CL-025,2025-10-29,2316.18,5-Settled
INV-11338,CL-059,2025-10-29,9851.7,5-Settled
INV-11339,CL-068,2025-10-29,4214.16,5-Settled
INV-11340,CL-014,2025-10-29,5379.4,3-Approved
INV-11341,CL-034,2025-10-29,10038.55,5-Settled
INV-11342,CL-093,2025-10-30,10881.83,5-Settled
INV-11343,CL-010,2025-10-31,11060.5,5-Settled
INV-11344,CL-020,2025-10-31,4687.5,3-Approved
INV-11345,CL-099,2025-10-31,9539.33,5-Settled
INV-11346,CL-053,2025-10-31,2338.39,5-Settled
INV-11347,CL-019,2025-10-31,5982.04,5-Settled
INV-11348,CL-071,2025-10-31,11920.77,5-Settled
INV-11349,CL-064,2025-11-01,7277.17,5-Settled
INV-11350,CL-059,2025-11-01,3073.3,3-Approved
INV-11351,CL-015,2025-11-01,10945.07,5-Settled
INV-11352,CL-099,2025-11-01,11572.53,4-Pending Payment
INV-11353,CL-005,2025-11-02,5891.04,4-Pending Payment
INV-11354,CL-019,2025-11-02,3999.01,4-Pending Payment
INV-11355,CL-044,2025-11-02,8199.41,5-Settled
INV-11356,CL-091,2025-11-03,10274.8,2-Delivered
INV-11357,CL-054,2025-11-03,11490.08,5-Settled
INV-11358,CL-034,2025-11-03,8439.53,4-Pending Payment
INV-11359,CL-024,2025-11-04,7511.54,2-Delivered
INV-11360,CL-082,2025-11-04,2160.81,4-Pending Payment
INV-11361,CL-091,2025-11-04,10584.36,4-Pending Payment
INV-11362,CL-030,2025-11-04,7518.93,3-Approved
INV-11363,CL-025,2025-11-04,12487.75,2-Delivered
INV-11364,CL-069,2025-11-04,6691.79,3-Approved
INV-11365,CL-096,2025-11-05,2095.81,3-Approved
INV-11366,CL-011,2025-11-05,8811.57,4-Pending Payment
INV-11367,CL-043,2025-11-05,6008.07,3-Approved
INV-11368,CL-073,2025-11-05,3847.92,3-Approved
INV-11369,CL-087,2025-11-05,5064.57,5-Settled
INV-11370,CL-002,2025-11-06,4457.39,1-Created
INV-11371,CL-047,2025-11-06,7468.42,3-Approved
INV-11372,CL-019,2025-11-06,5809.71,3-Approved
INV-11373,CL-002,2025-11-07,3362.04,4-Pending Payment
INV-11374,CL-001,2025-11-07,1262.29,5-Settled
INV-11375,CL-051,2025-11-07,5336.26,2-Delivered
INV-11376,CL-083,2025-11-07,8724.09,1-Created
INV-11377,CL-028,2025-11-08,7036.75,5-Settled
INV-11378,CL-020,2025-11-08,3992.61,1-Created
INV-11379,CL-012,2025-11-08,10355.55,5-Settled
INV-11380,CL-047,2025-11-08,2765.61,3-Approved
INV-11381,CL-085,2025-11-08,1932.26,5-Settled
INV-11382,CL-094,2025-11-09,3200.26,4-Pending Payment
INV-11383,CL-035,2025-11-09,3329.59,5-Settled
INV-11384,CL-047,2025-11-10,3235.19,4-Pending Payment
INV-11385,CL-008,2025-11-10,2039.15,5-Settled
INV-11386,CL-053,2025-11-10,4622.0,4-Pending Payment
INV-11387,CL-002,2025-11-10,7856.4,3-Approved
INV-11388,CL-031,2025-11-11,4798.72,5-Settled
INV-11389,CL-060,2025-11-11,9969.79,5-Settled
INV-11390,CL-068,2025-11-11,5353.9,5-Settled
INV-11391,CL-046,2025-11-11,10497.59,1-Created
INV-11392,CL-070,2025-11-12,1664.94,5-Settled
INV-11393,CL-064,2025-11-12,6329.23,5-Settled
INV-11394,CL-073,2025-11-13,6443.95,4-Pending Payment
INV-11395,CL-019,2025-11-13,4416.02,4-Pending Payment
INV-11396,CL-001,2025-11-13,10152.69,5-Settled
INV-11397,CL-019,2025-11-13,2536.88,5-Settled
INV-11398,CL-080,2025-11-13,12099.96,5-Settled
INV-11399,CL-085,2025-11-13,11173.62,4-Pending Payment
INV-11400,CL-076,2025-11-14,8537.55,3-Approved
INV-11401,CL-034,2025-11-14,2631.25,3-Approved
INV-11402,CL-022,2025-11-14,11656.64,4-Pending Payment
INV-11403,CL-033,2025-11-15,9875.39,5-Settled
INV-11404,CL-095,2025-11-15,3657.9,5-Settled
INV-11405,CL-019,2025-11-15,8480.93,3-Approved
INV-11406,CL-002,2025-11-15,7499.67,5-Settled
INV-11407,CL-080,2025-11-15,10883.3,3-Approved
INV-11408,CL-028,2025-11-16,7506.86,4-Pending Payment
INV-11409,CL-013,2025-11-16,9975.66,3-Approved
INV-11410,CL-058,2025-11-16,7694.33,3-Approved
INV-11411,CL-077,2025-11-16,10723.38,3-Approved
INV-11412,CL-092,2025-11-16,6209.41,5-Settled
INV-11413,CL-012,2025-11-17,9311.22,2-Delivered
INV-11414,CL-061,2025-11-17,7188.24,2-Delivered
INV-11415,CL-057,2025-11-17,6785.43,2-Delivered
INV-11416,CL-049,2025-11-17,9576.59,5-Settled
INV-11417,CL-067,2025-11-17,1930.0,5-Settled
INV-11418,CL-080,2025-11-17,5011.67,5-Settled
INV-11419,CL-047,2025-11-17,9395.69,2-Delivered
INV-11420,CL-098,2025-11-18,3437.83,2-Delivered
INV-11421,CL-039,2025-11-18,1153.57,5-Settled
INV-11422,CL-070,2025-11-18,11721.62,4-Pending Payment
INV-11423,CL-040,2025-11-18,5000.68,4-Pending Payment
INV-11424,CL-037,2025-11-18,2015.09,3-Approved
INV-11425,CL-060,2025-11-18,9018.58,5-Settled
INV-11426,CL-038,2025-11-19,11825.1,1-Created
INV-11427,CL-081,2025-11-19,5595.4,4-Pending Payment
INV-11428,CL-089,2025-11-19,9671.58,4-Pending Payment
INV-11429,CL-028,2025-11-19,9499.32,2-Delivered
INV-11430,CL-020,2025-11-20,2794.61,5-Settled
INV-11431,CL-019,2025-11-20,1565.21,2-Delivered
INV-11432,CL-098,2025-11-20,9485.03,5-Settled
INV-11433,CL-041,2025-11-20,7451.96,4-Pending Payment
INV-11434,CL-051,2025-11-20,6277.19,2-Delivered
